
Gurobi 13.0.1 (linux64) logging started Thu Mar 26 16:32:59 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_01.original.mps
Reading time = 0.48 seconds
model: 60680 rows, 61152 columns, 854392 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 60680 rows, 61152 columns and 854392 nonzeros (Min)
Model fingerprint: 0xde69a284
Model has 61152 linear objective coefficients
Variable types: 0 continuous, 61152 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-02, 4e+00]
  Objective range  [2e-01, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]

Presolve removed 59347 rows and 55488 columns
Presolve time: 0.27s
Presolved: 1333 rows, 5664 columns, 72722 nonzeros
Variable types: 0 continuous, 5664 integer (5664 binary)
Performing another presolve...
Presolve removed 16 rows and 0 columns
Presolve time: 0.96s

Root relaxation: objective -2.282252e+05, 2149 iterations, 0.31 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38781 17925  248.14627   40   85  257.10000  248.14627  3.48%   230  567s
 40064 18372 infeasible   55       257.10000  248.14627  3.48%   229  578s
 40753 18858  249.33576   47  118  257.10000  248.14627  3.48%   231  591s
 41544 19185  249.09385   53   88  257.10000  248.14627  3.48%   234  604s
 42117 20946  256.70000   80   76  257.10000  248.14627  3.48%   237  617s
 44453 21225  250.09188   60   97  257.10000  248.14627  3.48%   236  630s
 45016 22798  253.92955   79   62  257.10000  248.14627  3.48%   239  641s
 47234 23271  248.56122   48  101  257.10000  248.14627  3.48%   239  655s
 48003 24815  256.12508   63   81  257.10000  248.14627  3.48%   240  667s

Gurobi 13.0.1 (linux64) logging started Mon Apr  6 15:49:43 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_03.original.mps
Reading time = 0.01 seconds
model: 1990 rows, 2401 columns, 23020 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 1990 rows, 2401 columns and 23020 nonzeros (Min)
Model fingerprint: 0x17e1b6b0
Model has 1 linear objective coefficients
Variable types: 801 continuous, 1600 integer (1600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 61 rows and 50 columns
Presolve time: 0.03s
Presolved: 1929 rows, 2351 columns, 21277 nonzeros
Variable types: 743 continuous, 1608 integer (1600 binary)
Found heuristic solution: objective 737.6000000
Found heuristic solution: objective 505.0000000

Root relaxation: objective 2.427362e+02, 4092 iterations, 0.51 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  242.73617    0  218  505.00000  242.73617  51.9%     -    0s
H    0     0                     503.4000000  242.73617  51.8%     -    0s
     0     0  242.78261    0  189  503.40000  242.78261  51.8%     -    0s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  167  503.40000  242.78262  51.8%     -    1s
     0     2  242.78262    0  142  503.40000  242.78262  51.8%     -    1s
     3     8  243.68477    2  151  503.40000  243.68477  51.6%   781    6s
    15    32  243.82990    4  131  503.40000  243.82990  51.6%   727   10s
H   18    32                     456.1000000  243.82990  46.5%   622   10s
    95   201  245.88228    7  109  456.10000  245.88228  46.1%   332   16s
   200   281  247.49764   10  151  456.10000  245.88228  46.1%   330   20s
H  291   362                     447.5000000  245.88228  45.1%   355   21s
H  304   362                     423.8000000  245.88228  42.0%   347   21s
H  335   362                     389.8000000  245.88228  36.9%   343   21s
   442   475  249.09795   15  128  389.80000  245.88228  36.9%   321   25s
H  449   475                     382.8000000  245.88228  35.8%   319   25s
H  455   475                     380.4000000  245.88228  35.4%   317   25s
H  456   475                     380.3000000  245.88228  35.3%   316   25s
H  468   475                     378.0000000  245.88228  35.0%   312   25s
H  527   554                     368.2000000  245.88228  33.2%   306   27s
   643   736  251.34019   19  109  368.20000  245.88228  33.2%   299   32s
   735   827  251.34019   20   98  368.20000  245.88228  33.2%   294   35s
  1010  1111  252.56347   24   99  368.20000  245.88228  33.2%   279   42s
  1110  1214  252.56581   27  114  368.20000  245.88228  33.2%   273   45s
  1322  1442  256.90000   30  103  368.20000  245.88228  33.2%   267   50s
  1663  1806  252.75107   35   90  368.20000  245.88228  33.2%   253   55s
  2110  2275  257.82688   47  104  368.20000  245.88228  33.2%   238   61s
H 2296  2308                     354.2000000  245.88228  30.6%   234   62s
H 2349  2450                     327.1000000  245.88228  24.8%   232   64s
  2516  2602  257.41229   53   98  327.10000  245.97965  24.8%   226   65s
  2995  3033  256.90000   60   99  327.10000  245.97965  24.8%   215   71s

Gurobi 13.0.1 (linux64) logging started Mon Apr  6 16:27:17 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_03.original.mps
Reading time = 0.01 seconds
model: 1990 rows, 2401 columns, 23020 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 1990 rows, 2401 columns and 23020 nonzeros (Min)
Model fingerprint: 0x17e1b6b0
Model has 1 linear objective coefficients
Variable types: 801 continuous, 1600 integer (1600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 61 rows and 50 columns
Presolve time: 0.03s
Presolved: 1929 rows, 2351 columns, 21277 nonzeros
Variable types: 743 continuous, 1608 integer (1600 binary)
Found heuristic solution: objective 737.6000000
Found heuristic solution: objective 505.0000000

Root relaxation: objective 2.427362e+02, 4092 iterations, 0.51 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  242.73617    0  218  505.00000  242.73617  51.9%     -    0s
H    0     0                     503.4000000  242.73617  51.8%     -    0s
     0     0  242.78261    0  189  503.40000  242.78261  51.8%     -    0s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  167  503.40000  242.78262  51.8%     -    1s
     0     2  242.78262    0  142  503.40000  242.78262  51.8%     -    1s
     3     8  243.68477    2  151  503.40000  243.68477  51.6%   781    6s
H   18    32                     456.1000000  243.82990  46.5%   622    9s
    31    64  243.97148    5  125  456.10000  243.97148  46.5%   480   12s
    95   201  245.88228    7  109  456.10000  245.88228  46.1%   332   16s
   280   362  248.57619   11  112  456.10000  245.88228  46.1%   363   20s
H  291   362                     447.5000000  245.88228  45.1%   355   20s
H  304   362                     423.8000000  245.88228  42.0%   347   20s
H  335   362                     389.8000000  245.88228  36.9%   343   20s

Gurobi 13.0.1 (linux64) logging started Mon Apr  6 17:48:31 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_03.original.mps
Reading time = 0.01 seconds
model: 1990 rows, 2401 columns, 23020 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 1990 rows, 2401 columns and 23020 nonzeros (Min)
Model fingerprint: 0x17e1b6b0
Model has 1 linear objective coefficients
Variable types: 801 continuous, 1600 integer (1600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 61 rows and 50 columns
Presolve time: 0.04s
Presolved: 1929 rows, 2351 columns, 21277 nonzeros
Variable types: 743 continuous, 1608 integer (1600 binary)
Found heuristic solution: objective 737.6000000
Found heuristic solution: objective 505.0000000

Root relaxation: objective 2.427362e+02, 4092 iterations, 0.52 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  242.73617    0  218  505.00000  242.73617  51.9%     -    0s
H    0     0                     503.4000000  242.73617  51.8%     -    0s
     0     0  242.78261    0  189  503.40000  242.78261  51.8%     -    1s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  167  503.40000  242.78262  51.8%     -    1s
     0     2  242.78262    0  142  503.40000  242.78262  51.8%     -    2s
     3     8  243.68477    2  151  503.40000  243.68477  51.6%   781    6s
    15    32  243.82990    4  131  503.40000  243.82990  51.6%   727   10s
H   18    32                     456.1000000  243.82990  46.5%   622   10s
    95   201  245.88228    7  109  456.10000  245.88228  46.1%   332   16s
   280   362  248.57619   11  112  456.10000  245.88228  46.1%   363   21s
H  291   362                     447.5000000  245.88228  45.1%   355   21s
H  304   362                     423.8000000  245.88228  42.0%   347   21s
H  335   362                     389.8000000  245.88228  36.9%   343   21s
   442   475  249.09795   15  128  389.80000  245.88228  36.9%   321   25s
H  449   475                     382.8000000  245.88228  35.8%   319   25s
H  455   475                     380.4000000  245.88228  35.4%   317   25s
H  456   475                     380.3000000  245.88228  35.3%   316   25s
H  468   475                     378.0000000  245.88228  35.0%   312   25s
H  527   554                     368.2000000  245.88228  33.2%   306   26s
   643   736  251.34019   19  109  368.20000  245.88228  33.2%   299   32s
   735   827  251.34019   20   98  368.20000  245.88228  33.2%   294   35s
  1010  1111  252.56347   24   99  368.20000  245.88228  33.2%   279   42s
  1110  1214  252.56581   27  114  368.20000  245.88228  33.2%   273   45s
  1322  1442  256.90000   30  103  368.20000  245.88228  33.2%   267   50s
  1663  1806  252.75107   35   90  368.20000  245.88228  33.2%   253   55s
  2110  2275  257.82688   47  104  368.20000  245.88228  33.2%   238   61s
H 2296  2308                     354.2000000  245.88228  30.6%   234   62s

Gurobi 13.0.1 (linux64) logging started Tue Apr  7 14:01:03 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_03.original.mps
Reading time = 0.02 seconds
model: 1990 rows, 2401 columns, 23020 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 1990 rows, 2401 columns and 23020 nonzeros (Min)
Model fingerprint: 0x17e1b6b0
Model has 1 linear objective coefficients
Variable types: 801 continuous, 1600 integer (1600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 61 rows and 50 columns
Presolve time: 0.05s
Presolved: 1929 rows, 2351 columns, 21277 nonzeros
Variable types: 743 continuous, 1608 integer (1600 binary)
Found heuristic solution: objective 737.6000000
Found heuristic solution: objective 505.0000000

Root relaxation: objective 2.427362e+02, 4092 iterations, 0.53 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  242.73617    0  218  505.00000  242.73617  51.9%     -    0s
H    0     0                     503.4000000  242.73617  51.8%     -    0s
     0     0  242.78261    0  189  503.40000  242.78261  51.8%     -    1s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  181  503.40000  242.78262  51.8%     -    1s
     0     0  242.78262    0  167  503.40000  242.78262  51.8%     -    1s
     0     2  242.78262    0  142  503.40000  242.78262  51.8%     -    2s
     3     8  243.68477    2  151  503.40000  243.68477  51.6%   781    6s
    15    32  243.82990    4  131  503.40000  243.82990  51.6%   727   10s
H   18    32                     456.1000000  243.82990  46.5%   622   10s
    95   201  245.88228    7  109  456.10000  245.88228  46.1%   332   16s
   280   362  248.57619   11  112  456.10000  245.88228  46.1%   363   21s
H  291   362                     447.5000000  245.88228  45.1%   355   21s
H  304   362                     423.8000000  245.88228  42.0%   347   21s
H  335   362                     389.8000000  245.88228  36.9%   343   21s
   442   475  249.09795   15  128  389.80000  245.88228  36.9%   321   25s
H  449   475                     382.8000000  245.88228  35.8%   319   25s
H  455   475                     380.4000000  245.88228  35.4%   317   25s
H  456   475                     380.3000000  245.88228  35.3%   316   25s
H  468   475                     378.0000000  245.88228  35.0%   312   25s
H  527   554                     368.2000000  245.88228  33.2%   306   26s
   643   736  251.34019   19  109  368.20000  245.88228  33.2%   299   32s
   735   827  251.34019   20   98  368.20000  245.88228  33.2%   294   35s
  1010  1111  252.56347   24   99  368.20000  245.88228  33.2%   279   42s
  1110  1214  252.56581   27  114  368.20000  245.88228  33.2%   273   45s
  1441  1576  252.71974   33  117  368.20000  245.88228  33.2%   264   52s
  1663  1806  252.75107   35   90  368.20000  245.88228  33.2%   253   55s
  2110  2275  257.82688   47  104  368.20000  245.88228  33.2%   238   60s
H 2296  2308                     354.2000000  245.88228  30.6%   234   62s
H 2349  2450                     327.1000000  245.88228  24.8%   232   64s
  2516  2602  257.41229   53   98  327.10000  245.97965  24.8%   226   65s
  2995  3033  256.90000   60   99  327.10000  245.97965  24.8%   215   71s
  3444  3557  256.13843   66  108  327.10000  245.97965  24.8%   211   76s
